objectid,location,pool_id,notes,gps_date,gps_time,acres,global_id,shape_area,shape_length,area
1,west_campus,10,NA,3/15/19 8:00,10:24:17,0.024350525,a8368ed1-1dc7-4f34-947a-5c5c34eb8274,1060.708984,132.5517435,98.54318457
2,west_campus,11,NA,3/15/19 8:00,10:26:12,0.025981233,569f99d6-ba51-4ada-a0c3-cc2894f69321,1131.737305,130.9878623,105.1419378
3,west_campus,8,NA,3/15/19 8:00,10:33:04,0.028338723,008f5b86-2120-48e1-b632-0dc538c0deef,1234.432617,133.9774633,114.6826538
4,west_campus,9,NA,3/15/19 8:00,10:34:35,0.061017773,9e4c5bde-b1bd-42f0-b620-29d8b25cfd39,3681.071289,338.1546339,341.9830442
5,west_campus,6,NA,3/15/19 8:00,10:45:43,0.058682452,692ceff7-914c-4f6a-8110-e1c34b7249bb,2556.196289,189.3693983,237.4786359
6,west_campus,7,NA,3/15/19 8:00,10:47:32,0.092130932,b6782934-58a2-4a3d-9635-3e9d7a0a064e,4013.205078,392.5298579,372.8393127
7,west_campus,4,NA,3/15/19 8:00,10:52:38,0.251487344,db246037-d46a-4712-9479-0d76960d38ef,10954.75195,559.4540145,1017.730744
8,west_campus,5,NA,3/15/19 8:00,10:56:04,0.012109081,7649c2d4-d83a-455f-b36f-95146d21189b,527.46875,93.2807045,49.0034978
9,west_campus,1,NA,3/15/19 8:00,11:00:50,0.207232122,c5c27042-3537-4805-9647-1d919ed2c207,9026.999023,474.3236128,838.6364629
10,west_campus,2,NA,3/15/19 8:00,11:05:11,0.251121605,b80f7f32-1a25-4acc-ab69-8781752c23f2,10938.8291,512.915216,1016.251461
11,west_campus,3,NA,3/15/19 8:00,11:09:34,0.074946255,c39d211f-af9a-4442-8a4b-74e5539cf107,3264.652344,221.1912808,303.2964208
12,north_parcel,8,NA,3/18/19 8:00,14:34:37,0.071953973,3c972328-5952-40eb-83a4-c31b53472f19,3134.300781,247.8137472,291.1863526
13,north_parcel,7,NA,3/18/19 8:00,14:38:03,0.085692784,75178e2f-b604-40ab-af01-130a27c8a97e,3732.765625,231.6984823,346.7856098
14,north_parcel,6,NA,3/18/19 8:00,14:41:04,0.019633885,63ad2194-b950-4d56-9a1c-76f9888bf72e,855.2451172,107.189129,79.45494822
15,north_parcel,10,NA,3/18/19 8:00,14:45:17,0.009066815,8d4d0745-3ea7-4bfa-9f95-4d849bcb51e1,395.0234375,83.21966715,36.69891373
16,north_parcel,11,NA,3/18/19 8:00,14:48:18,0.007402208,28dd48a8-5c7c-4a45-b727-a8c6d1056f9c,322.4335938,86.79947221,29.95509005
17,north_parcel,9,NA,3/18/19 8:00,14:50:56,0.039555045,941c117b-6185-4e3b-b73d-e9b825cdb95b,1723.011719,157.0545833,160.0731815
18,north_parcel,12,NA,3/18/19 8:00,15:05:17,0.021025158,667a7c79-5688-40ac-b674-134d538dc356,915.8505859,114.762605,85.08538596
19,north_parcel,14,NA,3/18/19 8:00,15:06:52,0.106970442,59fa99a3-7c76-485f-b470-c8273191f703,4659.614258,260.8828345,432.8927487
20,north_parcel,13,NA,3/18/19 8:00,15:10:20,0.13330396,bd5a9a5f-8145-4f68-9dff-643b4da7b4f9,5806.703125,301.9749808,539.4608948
21,north_parcel,15,NA,3/18/19 8:00,15:14:34,0.087994965,083b7979-a3e2-47c1-af40-8bd53c548072,3833.044922,248.8120793,356.1018703
22,north_parcel,16,NA,3/18/19 8:00,15:18:20,0.10481812,93ff4172-51bd-45be-a26d-b5f6282c4539,4565.869141,258.6017363,424.1835339
23,north_parcel,17,NA,3/18/19 8:00,15:21:17,0.033039724,db333b9d-d2c6-439a-8bb6-3ec8849296e3,1439.206055,175.7088914,133.7067471
24,north_parcel,4,NA,3/18/19 8:00,15:58:22,0.021073347,dd5055f6-b568-45b8-b1a7-ba7c7594b375,917.9482422,127.5149814,85.28026479
25,north_parcel,3,NA,3/18/19 8:00,15:59:53,0.016755157,4c7d1b3c-0255-41b4-8f0c-c23d31357b12,729.8515625,104.7669996,67.80549452
26,north_parcel,5,NA,3/18/19 8:00,16:00:53,0.012191958,4905342e-d86b-4d44-afe1-8871f9967269,531.078125,100.7228858,49.33882004
27,north_parcel,2,NA,3/18/19 8:00,16:02:30,0.018261941,2aed97a1-9f91-4db6-bdaa-93b0469c9273,795.4882813,102.2118504,73.90335113
28,north_parcel,1,NA,3/18/19 8:00,16:03:35,0.058218369,f170bf0d-a30a-44f8-a066-bcdd03656638,2535.988281,205.4085083,235.6012487
29,north_parcel,18,NA,3/18/19 8:00,16:09:55,0.032413447,76d824fe-5ed7-4665-bd11-34acf87105df,1411.924805,141.8273042,131.1722335
30,north_parcel,19,NA,3/18/19 8:00,16:11:44,0.08879961,3da2d9dc-8bcf-4b60-9033-414a8115cde3,3868.097656,369.2349367,359.358379
31,north_parcel,PH1,NA,3/18/19 8:00,16:22:32,0.042780744,6db32737-f95b-4c5d-8101-169ab3e23f2b,1863.519531,229.6380567,173.1267971
32,storke_ranch,Main,NA,3/19/19 8:00,10:07:59,1.47740003,17616e1d-8c54-4a57-8bd1-3c7a4c4dea9f,64355.34863,1317.499495,5978.813314
33,storke_ranch,East,NA,3/19/19 8:00,10:21:34,0.093813126,98cd92c3-037c-41ab-b15d-6756d4dbfbef,4086.490234,311.3352443,379.6477331
34,storke_ranch,2017,NA,3/19/19 8:00,10:25:37,0.016946714,0cfeb055-8630-42c8-883e-ba1fcd4c552d,738.1962891,103.675166,68.58074574
35,storke_ranch,South,NA,3/19/19 8:00,10:45:50,0.057695684,56fecfa8-a48f-431d-9166-3619916387f8,2513.220703,219.2566712,233.4860695
36,storke_ranch,North,NA,3/19/19 8:00,10:56:34,0.075654769,efc958ee-5b80-4073-a086-571b6de81802,3295.509766,225.5303782,306.1631719
37,storke_ranch,2007,NA,3/19/19 8:00,11:05:06,0.01655118,924077b2-6c42-40cd-8826-ed46737b334f,720.9697266,141.2671978,66.98034417
38,delsol_caminocorto,N,NA,2/28/19 8:00,11:10:19,0.313129187,92d27530-d684-4dea-8fcb-0f629671347c,13639.86328,565.4307285,1267.18599
39,delsol_caminocorto,V,NA,2/28/19 8:00,11:16:52,0.233580609,0e7d70ec-c605-4bd1-829f-368b32da706f,10174.74121,551.6444046,945.2653045
40,delsol_caminocorto,E,NA,2/28/19 8:00,11:25:42,0.361076248,2c818c98-f7d8-4b72-8631-b7553b461fe7,15728.42871,603.8978815,1461.220256
41,delsol_caminocorto,W,NA,2/28/19 8:00,11:31:38,0.238353793,a106df16-c50d-4fbd-b480-9c48b35f6e41,10382.66113,569.8663571,964.581716
42,delsol_caminocorto,F,NA,2/28/19 8:00,11:36:36,0.048555351,3902c960-d443-45f9-99f0-9f3eef042503,2115.061523,232.2383955,196.4958355
43,delsol_caminocorto,S,NA,2/28/19 8:00,11:39:25,0.141208493,69945898-e99b-4737-83cc-0e70f5e7b726,6151.032227,462.1425681,571.450146
44,delsol_caminocorto,H,NA,2/28/19 8:00,11:46:05,0.016548834,e64d12e2-b853-4146-a808-a6bceeb10892,720.8662109,96.57427971,66.97072724
45,delsol_caminocorto,M,NA,2/28/19 8:00,11:47:44,0.018285964,30c56138-85ce-4a90-bbbb-caaef672eeac,796.5341797,104.8718285,74.00051837
46,delsol_caminocorto,G,NA,2/28/19 8:00,11:50:53,0.104009443,6b6ec71c-f0b4-4880-be6e-1adca79f62c0,4530.633789,291.0841011,420.9100595
47,delsol_caminocorto,T,NA,2/28/19 8:00,11:54:06,0.039242837,906ba011-3d09-446e-9d6d-af206e6b04b9,1709.413086,155.7218322,158.809826
48,delsol_caminocorto,U,NA,2/28/19 8:00,11:56:11,0.109903776,cf72e8a8-72a6-4784-b569-0d83c089cd53,4787.397461,388.9054717,444.7642082
49,delsol_caminocorto,6,NA,2/28/19 8:00,11:59:11,0.208029542,84b591e6-ba45-4861-8cd7-edd0c0bb7d9a,9061.737305,355.388478,841.863758
50,delsol_caminocorto,2,NA,2/28/19 8:00,12:02:36,0.142889416,93a82008-94f7-4428-8a80-a345c65a209c,6224.241211,491.754225,578.2514898
51,delsol_caminocorto,4,NA,2/28/19 8:00,12:06:59,0.053332002,17844aba-ad85-4c96-b739-7a1e727c7c00,2323.126953,191.0460226,215.8257651
52,delsol_caminocorto,5,NA,2/28/19 8:00,12:09:14,0.05066783,b19d5dd4-826c-4ebc-84fe-10f33f3a7755,2207.086914,170.6698622,205.0452823
53,delsol_caminocorto,8,NA,2/28/19 8:00,12:12:22,0.028537554,2fc2f4e6-85bd-4a57-8726-95b90b395537,1243.092773,141.9910449,115.4872094
54,delsol_caminocorto,3,NA,2/28/19 8:00,12:14:35,0.069925949,e809f51b-c2da-4c83-b3c0-7bbdeadb42f2,3045.96875,245.1186367,282.9800305
55,delsol_caminocorto,7,NA,2/28/19 8:00,12:17:33,0.320506495,b499c4c5-0236-427a-902a-ab49d4cf0a37,13961.21777,480.1164988,1297.040828
56,delsol_caminocorto,L,NA,2/28/19 8:00,12:26:48,0.014304942,1ed8e0eb-3ffe-4ca7-87bd-da593efed36d,623.1220703,94.03825178,57.88999065
57,delsol_caminocorto,J,NA,2/28/19 8:00,12:27:32,0.012673708,2355560b-5295-4ed2-b58e-07b3bab76b7e,552.0664063,87.63272785,51.28869706
58,delsol_caminocorto,I,NA,2/28/19 8:00,12:28:15,0.009086443,c79d85bb-881b-43c7-ac5e-49f9cdb07257,395.8046875,71.86917593,36.7714943
59,delsol_caminocorto,K,NA,2/28/19 8:00,12:29:01,0.013631239,0b012332-6f7a-46da-bb82-86f78575ceb3,593.7773438,94.6046967,55.1637737
60,ellwood_mesa,Created pool by trees,NA,2/7/19 8:00,11:49:19,0.044690556,74829108-59b6-435f-88ac-91f045531ccb,1946.714844,161.1047574,180.855902
61,ellwood_mesa,1,NA,2/7/19 8:00,10:09:27,0.116903561,17ef34ad-4e10-4ba2-9fbd-c7fb0db60b77,5092.305664,391.0022331,473.0911346
62,ellwood_mesa,2,NA,2/7/19 8:00,10:31:04,0.045851735,dfdc395c-0742-4728-a45d-c9456bf028f6,1997.292969,202.3789613,185.5547681
63,ellwood_mesa,3,NA,2/7/19 8:00,10:42:10,0.049991796,394cdaee-1777-485b-9c61-140bb8083a90,2177.630859,290.3534297,202.3087226
64,ellwood_mesa,4,NA,2/7/19 8:00,10:57:31,0.016050224,ba8bfe1d-cb12-413d-a97c-f97805b89130,699.1425781,114.1588307,64.95253376
65,ellwood_mesa,5,NA,2/7/19 8:00,11:06:53,0.048854222,f2ea1124-bf3b-4fe1-acce-c3e5ab9e24bb,2128.09082,199.10182,197.7044612
66,ellwood_mesa,6,NA,2/7/19 8:00,11:28:25,0.076279609,9df6c4f8-8ebb-4580-b3da-85c385b22ecc,3322.727539,278.2769864,308.6889204
67,more_mesa,Main pool,NA,2/15/19 8:00,16:25:44,0.2177345,5ccd37a5-0c37-4c98-8bf8-76b44f73fb20,9484.486328,504.318713,881.1384654
68,south_parcel,3,NA,1/30/19 8:00,10:11:11,0.09061751,0a891b83-1c32-4d5a-a03a-af2a5dc0c8b5,3947.288086,262.575081,366.7154178
69,south_parcel,2,NA,1/30/19 8:00,10:21:32,0.081701624,6d3cf3b7-17f1-4a14-aa4f-c840379478a9,3558.90918,222.1385925,330.6338018
70,south_parcel,1,NA,1/30/19 8:00,10:25:09,0.079713779,2bc5f75d-d008-4a8a-9592-8fe2482bb89d,3472.325195,220.5120533,322.5898787
71,south_parcel,5,NA,1/30/19 8:00,10:27:31,0.069952569,7acee04d-28fa-41e7-960c-40394efd4722,3047.128906,209.7327258,283.0878126
72,south_parcel,4,NA,1/30/19 8:00,10:29:37,0.042659344,ee19e12a-eb43-460f-af72-893fce9525d1,1858.234375,159.1477554,172.6357895
73,south_parcel,6,NA,1/30/19 8:00,10:32:22,0.060590865,449df468-c2e9-4a66-897a-93794a3069eb,2639.326172,189.4605336,245.2016622
74,south_parcel,7,NA,1/30/19 8:00,10:36:22,0.131695226,56af8fe1-c9bd-47fa-a3c9-373e94ecbc53,5736.626953,538.0006862,532.9505991
75,south_parcel,8,NA,1/30/19 8:00,10:40:54,0.034479216,a5bbae0b-f292-4f47-9571-60522d73abce,1501.913086,176.6866851,139.5324265
76,south_parcel,9,NA,1/30/19 8:00,10:42:56,0.019360902,6af3de60-081d-4fd8-8f34-eeaac6d9f795,843.3574219,121.1763402,78.35054412
77,south_parcel,SWW 1,NA,1/30/19 8:00,10:49:45,0.085172984,f2ffb062-c718-4084-bb6a-2550611b3802,3710.12207,226.4923623,344.6819527
79,sierra_madre,Central Wetland,NA,NA,NA,0.167696725,ee5a1284-5789-4a80-8d29-6706cce7f790,7304.848633,308.6836035,678.6433015
80,manzanita_village,Santa Catalina,NA,NA,NA,0.046184445,6602d9a7-0106-44ce-8188-f8faa414ba7c,2011.788086,185.6288809,186.9014099
81,manzanita_village,Santa Barbara,NA,NA,NA,0.048419184999999997,e8a44f4a-5c68-452a-b7e0-1f29aa3e7ec9,2109.129883,164.3143811,195.9447675
82,manzanita_village,Santa Cruz,NA,NA,NA,0.032009199,a56b7af7-7614-4adf-9e1d-e65316a5d777,1394.318359,142.3230789,129.5365397
83,manzanita_village,Santa Rosa,NA,NA,NA,0.067386714,a54f335b-66bf-43ef-9e7e-8ccbb60fc4e7,2935.352539,202.4603766,272.7034383
84,manzanita_village,San Miguel,NA,NA,NA,0.06914394,13af628c-35cc-4b89-baa5-5ddfb08632f2,3011.898438,229.1381705,279.8147918
85,ncos,1,NA,NA,NA,0.337816744,577addfc-76e5-4c6e-945c-81861989eabf,14715.24512,434.118822,1367.092329
86,ncos,2,NA,NA,NA,0.13444385,7b5e047f-e5ec-4a48-b2f1-6933ab1c084d,5856.361328,276.9964926,544.0742972
87,ncos,3,NA,NA,NA,0.267190956,d81cf887-0332-4b35-ae8d-82374a0abc40,11638.7959,413.7929896,1081.280567
88,ncos,4,NA,NA,NA,0.165347168,1b6fd74c-a0a9-4523-9e2e-c319dfd3db32,7202.49707,315.3342262,669.134521
89,ncos,5,NA,NA,NA,0.089560301,a161eea1-7164-4628-b9db-5c8c5a0ecb2d,3901.227539,229.2066926,362.4362489
90,ncos,6,NA,NA,NA,0.087890606,05ddc2cc-c42a-4e30-9564-eeef6651d057,3828.50293,225.7126411,355.679905
91,ncos,7,NA,NA,NA,0.133655668,c14fffc1-8868-420d-9009-114eb0204037,5822.023438,291.6126937,540.8841997
92,ncos,8,NA,NA,NA,0.061118171,2889488b-6380-459c-83fc-45be0f365484,2662.296875,219.7398376,247.3357124
94,west_campus,13,NA,7/10/19 8:00,15:01:30,NA,da6f09d2-586d-4816-9dae-cf693ddd5031,608.6845703,93.64593256,56.54870171
93,ellwood_mesa,Reference,NA,5/31/19 8:00,15:44:06,NA,9cdb7994-77c0-435a-ac7c-a7c8e5dbdfb0,2313.526367,182.3714394,214.9318438
